2013-08-23 17:23:37,106 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.get(MongoQuery.java:928)
	at grails.gorm.PagedResultList.get(PagedResultList.java:58)
	at java.util.AbstractList$Itr.next(AbstractList.java:358)
	at query1_list$_run_closure2.doCall(query1_list:61)
	at query1_list.run(query1_list:79)
	... 5 more
2013-08-23 17:29:59,533 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at org.grails.datastore.mapping.model.types.conversion.DefaultConversionService.convert(DefaultConversionService.java:21)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.cacheNativeEntry(NativeEntryEntityPersister.java:393)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.createObjectFromNativeEntry(NativeEntryEntityPersister.java:376)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.convertDBObject(MongoQuery.java:993)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.get(MongoQuery.java:928)
	at grails.gorm.PagedResultList.get(PagedResultList.java:58)
	at java.util.AbstractList$Itr.next(AbstractList.java:358)
	at query1_list$_run_closure2.doCall(query1_list:61)
	at query1_list.run(query1_list:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-08-23 17:29:59,535 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at org.grails.datastore.mapping.model.types.conversion.DefaultConversionService.convert(DefaultConversionService.java:21)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.cacheNativeEntry(NativeEntryEntityPersister.java:393)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.createObjectFromNativeEntry(NativeEntryEntityPersister.java:376)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.convertDBObject(MongoQuery.java:993)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.get(MongoQuery.java:928)
	at grails.gorm.PagedResultList.get(PagedResultList.java:58)
	at java.util.AbstractList$Itr.next(AbstractList.java:358)
	at query1_list$_run_closure2.doCall(query1_list:61)
	at query1_list.run(query1_list:79)
	... 5 more
2013-08-23 17:29:59,535 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at org.grails.datastore.mapping.model.types.conversion.DefaultConversionService.convert(DefaultConversionService.java:21)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.cacheNativeEntry(NativeEntryEntityPersister.java:393)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.createObjectFromNativeEntry(NativeEntryEntityPersister.java:376)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.convertDBObject(MongoQuery.java:993)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.get(MongoQuery.java:928)
	at grails.gorm.PagedResultList.get(PagedResultList.java:58)
	at java.util.AbstractList$Itr.next(AbstractList.java:358)
	at query1_list$_run_closure2.doCall(query1_list:61)
	at query1_list.run(query1_list:79)
	... 5 more
2013-08-23 17:29:59,535 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at org.grails.datastore.mapping.model.types.conversion.DefaultConversionService.convert(DefaultConversionService.java:21)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.cacheNativeEntry(NativeEntryEntityPersister.java:393)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.createObjectFromNativeEntry(NativeEntryEntityPersister.java:376)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.convertDBObject(MongoQuery.java:993)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.get(MongoQuery.java:928)
	at grails.gorm.PagedResultList.get(PagedResultList.java:58)
	at java.util.AbstractList$Itr.next(AbstractList.java:358)
	at query1_list$_run_closure2.doCall(query1_list:61)
	at query1_list.run(query1_list:79)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-08-23 17:29:59,535 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:186)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at org.grails.datastore.mapping.model.types.conversion.DefaultConversionService.convert(DefaultConversionService.java:21)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.cacheNativeEntry(NativeEntryEntityPersister.java:393)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.createObjectFromNativeEntry(NativeEntryEntityPersister.java:376)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.convertDBObject(MongoQuery.java:993)
	at org.grails.datastore.mapping.mongo.query.MongoQuery$MongoResultList.get(MongoQuery.java:928)
	at grails.gorm.PagedResultList.get(PagedResultList.java:58)
	at java.util.AbstractList$Itr.next(AbstractList.java:358)
	at query1_list$_run_closure2.doCall(query1_list:61)
	at query1_list.run(query1_list:79)
	... 5 more
